bibkey,cited_in_main,entry_type,year,authors,title,venue,identifier,url,cited_sections,role_in_paper
mengesha2026,yes,article,2026,"Mengesha, Y. et al.","Cognitive Biases and the Evolutionary Origins of Zero-Sum Norms",arXiv preprint,arXiv:2511.16453,https://arxiv.org/html/2511.16453v1,"Related (R5)","Loss aversion -> zero-sum lock-in in evolutionary game theory; we extend to deep MARL"
weng2026,yes,article,2026,"Weng, P.; Lee, H.-T.","How Exploration Breaks Cooperation in Shared-Policy Multi-Agent Reinforcement Learning",arXiv preprint,arXiv:2601.05509,https://arxiv.org/abs/2601.05509,"Related (R1); Discussion (D2)","Exploration degrades shared representations; mechanism for metastability"
ethayarajh2024kto,yes,article,2024,"Ethayarajh, K.; Xu, W.; Muennighoff, N.; Jurafsky, D.; Kiela, D.","KTO: Model Alignment as Prospect Theoretic Optimization",ICML 2024,arXiv:2402.01306,https://arxiv.org/abs/2402.01306,"Intro","Behavior-aware AI / PT in alignment motivation"
marlim2023,yes,article,2023,"Stranieri, F.; Lavit Nicora, M.; Palagi, L. et al.","MARLIM: Multi-Agent Reinforcement Learning for Inventory Management",arXiv preprint,arXiv:2308.01649,https://arxiv.org/abs/2308.01649,"Related (R6)","MARL for single-echelon inventory; we generalize to multi-echelon"
anon2024risk,yes,article,2024,Anonymous,"Risk-Sensitive Multi-Agent Reinforcement Learning in Network Aggregative Markov Games",arXiv preprint,arXiv:2402.05906,https://arxiv.org/abs/2402.05906,"Discussion (D1)","Risk-sensitive MARL without component decomposition"
schulman2017ppo,yes,article,2017,"Schulman, J.; Wolski, F.; Dhariwal, P.; Radford, A.; Klimov, O.","Proximal Policy Optimization Algorithms",arXiv preprint,arXiv:1707.06347,https://arxiv.org/abs/1707.06347,"Setup (E2)","RL algorithm used (PPO)"
raffin2021sb3,yes,article,2021,"Raffin, A.; Hill, A.; Gleave, A.; Kanervisto, A.; Ernestus, M.; Dormann, N.","Stable-Baselines3: Reliable Reinforcement Learning Implementations",JMLR 22(268):1-8,,https://jmlr.org/papers/v22/20-1364.html,"Setup (E2)","PPO implementation"
terry2020supersuit,yes,article,2020,"Terry, J. K.; Black, B.; Grammel, N.; Jayakumar, M.; Hari, A.; Sulivan, R.; Santos, L.; Dieffendahl, C.; Roesch, C.; Horsch, N.; Albrecht, S.; Mondal, P.","SuperSuit: Simple Microwrappers for Reinforcement Learning Environments",arXiv preprint,arXiv:2008.08932,https://arxiv.org/abs/2008.08932,"Setup (E1, E2)","Vectorization + base-stock action wrapper attribution"
hubbs2020orgym,yes,article,2020,"Hubbs, C. D.; Perez, H. D.; Sarwar, O.; Sahinidis, N. V.; Grossmann, I. E.; Wassick, J. M.","OR-Gym: A Reinforcement Learning Library for Operations Research Problems",arXiv preprint,arXiv:2011.06020,https://arxiv.org/abs/2011.06020,"Setup (E1)","NetworkManagement-v1 environment source"
lowe2017maddpg,yes,inproceedings,2017,"Lowe, R.; Wu, Y.; Tamar, A.; Harb, J.; Abbeel, P.; Mordatch, I.","Multi-Agent Actor-Critic for Mixed Cooperative-Competitive Environments",NeurIPS 2017 (vol 30),arXiv:1706.02275,https://arxiv.org/abs/1706.02275,"Background (B1)","CTDE framework reference"
terry2021pettingzoo,yes,inproceedings,2021,"Terry, J. et al.","PettingZoo: Gym for Multi-Agent Reinforcement Learning",NeurIPS 2021 (vol 34),arXiv:2009.14471,https://arxiv.org/abs/2009.14471,"Setup (E2)","Multi-agent env API in the vectorization stack; now \citep'd alongside SB3 and SuperSuit (m5 fixed)"
gijsbrechts2022,yes,article,2022,"Gijsbrechts, J.; Boute, R. N.; Van Mieghem, J. A.; Zhang, D. J.","Can Deep Reinforcement Learning Improve Inventory Management? Performance on Lost Sales, Dual-Sourcing, and Multi-Echelon Problems",Manufacturing & Service Operations Management 24(3):1261-1279,doi:10.1287/msom.2021.1034,,"Related (R6)","DRL (A3C) for multi-echelon / lost-sales / dual-sourcing inventory; supply-chain DRL prior"
wang2025maca,yes,article,2025,"Wang, Z. et al.","Multi-level Advantage Credit Assignment for Cooperative Multi-Agent Reinforcement Learning",arXiv preprint,arXiv:2508.06836,https://arxiv.org/abs/2508.06836,"Related Work (credit assignment)","Counterfactual/advantage credit assignment; characterizes why (not where) collapse occurs"
jiang2018dgn,yes,inproceedings,2020,"Jiang, J.; Dun, C.; Huang, T.; Lu, Z.","Graph Convolutional Reinforcement Learning",ICLR 2020,arXiv:1810.09202,https://arxiv.org/abs/1810.09202,"Related Work (phase/credit)","Graph-conv MARL; contrasted as optimizing SMAC win rates rather than a statistical (w,T) phase boundary (bibkey says 2018; entry year field = ICLR 2020)"
zhang2026lcerd,yes,article,2026,"Zhang, R. et al.","Latent Logic Expertise Discovery for Cooperative MARL Credit Assignment",arXiv preprint,arXiv:2511.17653,https://arxiv.org/abs/2511.17653,"Related Work (phase/credit)","Credit assignment via reward/expertise discovery; contrasted with our statistical phase boundary"
